Game,MS_Store_Link,ProductID
Expeditions: A MudRunner Game,https://www.xbox.com/en-us/games/store/expeditions-a-mudrunner-game/9np9j3t0jwrl,9np9j3t0jwrl
Age of Mythology: Retold,Not Found,N/A
Star Trucker,Not Found,N/A
DOOM + DOOM II: Enhanced,Not Found,N/A
Atlas Fallen: Reign of Sand,Not Found,N/A
Crash Bandicoot N. Sane Trilogy,https://www.xbox.com/en-us/games/store/Crash-Bandicoot-N-Sane-Trilogy/C27XPR5XDMFT,C27XPR5XDMFT
Creatures of Ava,Not Found,N/A
Call of Duty: Modern Warfare III,Not Found,N/A
Dungeons Of Hinterberg,https://www.xbox.com/en-us/games/store/dungeons-of-hinterberg/9pgx472j0rjp,9pgx472j0rjp
Flintlock: The Siege of Dawn,https://www.xbox.com/en-us/games/store/flintlock-the-siege-of-dawn/9pbbqhx6v3pj,9pbbqhx6v3pj
Neon White,https://www.xbox.com/en-us/games/store/neon-white/9mtgvhf37dfk,9mtgvhf37dfk
Cricket 24,Not Found,N/A
Nickelodeon All-Star Brawl 2,Not Found,N/A
EA Sports FC 24,Not Found,N/A
Moving Out 2,https://www.xbox.com/en-us/games/store/moving-out-2/9p88k6nqw12h,9p88k6nqw12h
Galacticare,https://www.xbox.com/en-us/games/store/galacticare/9pb14ld018sm,9pb14ld018sm
Senua's Saga: Hellblade II,Not Found,N/A
Immortals of Aveum,Not Found,N/A
"Little Kitty, Big City",https://www.xbox.com/en-us/games/store/little-kitty-big-city/9nf5s7mlm8xt,9nf5s7mlm8xt
Kona II: Brume,Not Found,N/A
Tomb Raider: Definitive Edition,https://www.xbox.com/en-us/games/store/Tomb-Raider-Definitive-Edition/BQXTS0SX4W0N,BQXTS0SX4W0N
Have A Nice Death,Not Found,N/A
The Rewinder,Not Found,N/A
Manor Lords (Game Preview),https://www.xbox.com/en-us/games/store/manor-lords-game-preview/9p5f966564fs,9p5f966564fs
Another Crab's Treasure,https://www.xbox.com/en-us/games/store/another-crabs-treasure/9p97ztrth25w,9p97ztrth25w
Star Wars Jedi: Survivor,Not Found,N/A
Eiyuden Chronicle: Hundred Heroes,Not Found,N/A
NHL 24,Not Found,N/A
Populous: The Beginning,https://www.xbox.com/en-us/games/store/populous-the-beginning/9PKZN9K2HXJ9,9PKZN9K2HXJ9
Sid Meier's Alpha Centauri,https://www.xbox.com/en-us/games/store/sid-meiers-alpha-centauri-planetary-pack/9NDLJ3HM721L,9NDLJ3HM721L
SimCity 3000: Unlimited,https://www.xbox.com/en-us/games/store/sim-city-3000-unlimited/9PMZ9LB06T8D,9PMZ9LB06T8D
Shadow of the Tomb Raider: Definitive Edition,https://www.xbox.com/en-us/games/store/Shadow-of-the-Tomb-Raider-Definitive-Edition/BNQQ3WVBNZCQ,BNQQ3WVBNZCQ
EA Sports PGA Tour,Not Found,N/A
Superhot: Mind Control Delete,https://www.xbox.com/en-us/games/store/SUPERHOT-MIND-CONTROL-DELETE/9NRH78B682L8,9NRH78B682L8
Ark: Survival Ascended,https://www.xbox.com/en-us/games/store/ark-survival-ascended/9p33vjgvphvp,9p33vjgvphvp
Diablo IV,Not Found,N/A
Terra Invicta (Game Preview),Not Found,N/A
Lightyear Frontier (Game Preview),https://www.xbox.com/en-us/games/store/lightyear-frontier-game-preview/9ndx2927snd9,9ndx2927snd9
Minecraft: Preview,Not Found,N/A
Control: Ultimate Edition,https://www.xbox.com/en-us/games/store/Control-Ultimate-Edition/9P2WJCRJBMRM,9P2WJCRJBMRM
Bluey: The Videogame,Not Found,N/A
Dead Island 2,https://www.xbox.com/en-us/games/store/dead-island-2/c3l4j3h7h12r,c3l4j3h7h12r
PlateUp!,Not Found,N/A
Resident Evil 3,https://www.xbox.com/en-us/games/store/resident-evil-3-for-xbox/9nh18tkps522,9nh18tkps522
Madden NFL 24,Not Found,N/A
Brotato,Not Found,N/A
Go Mecha Ball,Not Found,N/A
Palworld (Game Preview),Not Found,N/A
F1 23,https://www.xbox.com/en-us/games/store/f1-23/9mtk0s8cq0qv,9mtk0s8cq0qv
Resident Evil 2 (2019),https://www.xbox.com/en-us/games/store/RESIDENT-EVIL-2-Deluxe-Edition/BZ271JBBZ9DC,BZ271JBBZ9DC
Super Mega Baseball 4,Not Found,N/A
We Happy Few,https://www.xbox.com/en-us/games/store/We-Happy-Few/BPR2TBS2KMQJ,BPR2TBS2KMQJ
Assassin's Creed Valhalla,https://www.xbox.com/en-us/games/store/Assassins-Creed-Valhalla-Watch-Dogs-Legion-Bundle/9P29XK3N9SVQ,9P29XK3N9SVQ
Far Cry 6,Not Found,N/A
Against the Storm,Not Found,N/A
Goat Simulator 3,https://www.xbox.com/en-us/games/store/goat-simulator-3/9NMB4T25W817,9NMB4T25W817
Clone Drone in the Danger Zone,https://www.xbox.com/en-us/games/store/Clone-Drone-in-the-Danger-Zone/9NKHKBQJSSC3,9NKHKBQJSSC3
World War Z: Aftermath,https://www.xbox.com/en-us/games/store/World-War-Z-Aftermath/9PLCL2VB2SC0,9PLCL2VB2SC0
Spirittea,Not Found,N/A
Wild Hearts,https://www.xbox.com/en-us/games/store/wild-hearts-standard-edition/9NTFPTBXDDT3,9NTFPTBXDDT3
Football Manager 2024,Not Found,N/A
Thirsty Suitors,Not Found,N/A
Wartales,https://www.xbox.com/en-us/games/store/wartales/9nwq686jb33g,9nwq686jb33g
Dead Space (2023),Not Found,N/A
Cities: Skylines II,https://www.xbox.com/en-us/games/store/cities-skylines-ii-pc-edition/9pgz346psln0,9pgz346psln0
Forza Motorsport (2023),Not Found,N/A
Spiritfarer,https://www.xbox.com/en-us/games/store/spiritfarer-farewell-edition/9ng5l58fd3x5,9ng5l58fd3x5
Starfield,Not Found,N/A
Call of the Wild: The Angler,https://www.xbox.com/en-us/games/store/Call-of-the-Wild-The-Angler/9NDC5LJS839S,9NDC5LJS839S
Firewatch,https://www.xbox.com/en-us/games/store/Firewatch/BQQKG9H2STC0,BQQKG9H2STC0
Limbo,https://www.xbox.com/en-us/games/store/LIMBO/9PNG83MDD6SH,9PNG83MDD6SH
Celeste,https://www.xbox.com/en-us/games/store/Celeste/BWMQL2RPWBHB,BWMQL2RPWBHB
Techtonica (Game Preview),Not Found,N/A
The Cave,https://www.xbox.com/en-us/games/store/The-Cave/BTBWBGKPKS97,BTBWBGKPKS97
Need for Speed: Unbound,https://www.xbox.com/en-us/games/store/need-for-speed-unbound-ultimate-collection/9n1q2rn0jqrg,9n1q2rn0jqrg
Stacking,https://www.xbox.com/en-us/games/store/Stacking/C042M8GWKS34,C042M8GWKS34
Car Mechanic Simulator 2021,https://www.xbox.com/en-us/games/store/Car-Mechanic-Simulator-2021/9NH019ZFFHTV,9NH019ZFFHTV
Massive Chalice,https://www.xbox.com/en-us/games/store/MASSIVE-CHALICE/C2484ZR2BWNQ,C2484ZR2BWNQ
Planet of Lana,https://www.xbox.com/en-us/games/store/planet-of-lana/9mxk2rsqjqnd,9mxk2rsqjqnd
Redfall,https://www.xbox.com/en-us/games/store/redfall/9ng8s82n9f4d,9ng8s82n9f4d
The Last Case of Benedict Fox,https://www.xbox.com/en-us/games/store/the-last-case-of-benedict-fox-definitive-edition/9pmngb89clj2,9pmngb89clj2
Minecraft: Legends,https://www.xbox.com/en-us/games/store/minecraft-legends/9nf0d13rpx5l,9nf0d13rpx5l
Ghostwire: Tokyo,https://www.xbox.com/en-us/games/store/ghostwire:-tokyo/9NWDL03WDJP1,9NWDL03WDJP1
NHL 23,https://www.xbox.com/en-us/games/store/nhl-23-550-nhl-points/9phkcdffkgzw,9phkcdffkgzw
Iron Brigade,https://www.xbox.com/en-us/games/store/Iron-Brigade/BTKN78H28RPV,BTKN78H28RPV
Ni no Kuni II: Revenant Kingdom - The Prince's Edition,Not Found,N/A
Mount & Blade II: Bannerlord,https://www.xbox.com/en-us/games/store/mount-blade-ii-bannerlord/9pdhwz7x3p03,9pdhwz7x3p03
GoldenEye 007 (2023),Not Found,N/A
Hi-Fi RUSH,https://www.xbox.com/en-us/games/store/hi-fi-rush/9nftc552k3gj,9nftc552k3gj
Crysis 2: Remastered,https://www.xbox.com/en-us/games/store/Crysis-2-Remastered/9P389DSKBJB6,9P389DSKBJB6
Crysis 3: Remastered,https://www.xbox.com/en-us/games/store/Crysis-3-Remastered/9PHV85PRZL7N,9PHV85PRZL7N
Crysis Trilogy: Remastered,https://www.xbox.com/en-us/games/store/Crysis-Remastered-Trilogy/9MTW722JFZ5Z,9MTW722JFZ5Z
League of Legends,Not Found,N/A
Legends of Runeterra,Not Found,N/A
Teamfight Tactics,Not Found,N/A
Valorant,Not Found,N/A
LEGO Star Wars: The Skywalker Saga,https://www.xbox.com/en-us/games/store/LEGO-Star-Wars-The-Skywalker-Saga/BRMKDCZT0C4L,BRMKDCZT0C4L
The Walking Dead: The Final Season,https://www.xbox.com/en-us/games/store/The-Walking-Dead-The-Final-Season/BSQF6B6PKB44,BSQF6B6PKB44
"Warhammer 40,000: Darktide",https://www.xbox.com/en-us/games/store/warhammer-40000-darktide/9NT3WC6RKBVQ,9NT3WC6RKBVQ
Battlefield 2042,https://www.xbox.com/en-us/games/store/battlefield-2042/9n8c8l9mvq89,9n8c8l9mvq89
Pentiment,Not Found,N/A
A Plague Tale: Requiem,Not Found,N/A
Costume Quest,https://www.xbox.com/en-us/games/store/Costume-Quest/BR74RLMH966K,BR74RLMH966K
Chivalry II,Not Found,N/A
DEATHLOOP,Not Found,N/A
Assassin's Creed Odyssey,https://www.xbox.com/en-us/games/store/assassins-creed-odyssey/BW9TWC8L4JCS,BW9TWC8L4JCS
Ni no Kuni: Wrath of the White Witch - Remastered,https://www.xbox.com/en-us/games/store/ni-no-kuni-wrath-of-the-white-witch-remastered/9p7sl78vhvmf,9p7sl78vhvmf
Disney Dreamlight Valley: Founder's Edition,Not Found,N/A
GRID: Legends,https://www.xbox.com/en-us/games/store/GRID-Legends/9NCT9L7NFHX7,9NCT9L7NFHX7
Immortals Fenyx Rising,https://www.xbox.com/en-us/games/store/Immortals-Fenyx-Rising/C07KJZRH0L7S,C07KJZRH0L7S
An Elder Scrolls Legend: Battlespire,Not Found,N/A
The Elder Scrolls Adventures: Redguard,https://www.xbox.com/en-us/games/store/the-elder-scrolls-adventures-redguard/9pfxkrlvwj0b,9pfxkrlvwj0b
Return to Castle Wolfenstein,https://www.xbox.com/en-us/games/store/return-to-castle-wolfenstein/9n1wt4x26shw,9n1wt4x26shw
Quake 4,https://www.xbox.com/en-us/games/store/quake-4/9p2jxk37pflz,9p2jxk37pflz
Wolfenstein 3D,https://www.xbox.com/en-us/games/store/wolfenstein-3d/9p7z1d3n8kr7,9p7z1d3n8kr7
Cooking Simulator,https://www.xbox.com/en-us/games/store/Cooking-Simulator/9N3DKKRHSJBT,9N3DKKRHSJBT
Tom Clancy's Ghost Recon: Wildlands,Not Found,N/A
Inside,Not Found,N/A
As Dusk Falls,https://www.xbox.com/en-us/games/store/as-dusk-falls/9nr7xdnvp5sw,9nr7xdnvp5sw
Watch_Dogs 2,Not Found,N/A
PowerWash Simulator,Not Found,N/A
Far Cry 5,Not Found,N/A
House Flipper,https://www.xbox.com/en-us/games/store/House-Flipper/9NBFGKQLMV33,9NBFGKQLMV33
Shadowrun Trilogy,Not Found,N/A
Assassin's Creed Origins,https://www.xbox.com/en-us/games/store/Assassins-Creed-Origins/BZGJRJC1FGF3,BZGJRJC1FGF3
Sniper Elite 5,Not Found,N/A
Vampire Survivors,https://www.xbox.com/en-us/games/store/Vampire-Survivors/9PD5BM2Z8C4L,9PD5BM2Z8C4L
Jurassic World Evolution 2,https://www.xbox.com/en-us/games/store/Jurassic-World-Evolution-2/9MWHMJ0SRBXV,9MWHMJ0SRBXV
Citizen Sleeper,https://www.xbox.com/en-us/games/store/citizen-sleeper/9n6f97f9wgl0,9n6f97f9wgl0
Fortnite,Not Found,N/A
Teenage Mutant Ninja Turtles: Shredder's Revenge,https://www.xbox.com/en-us/games/store/teenage-mutant-ninja-turtles-shredders-revenge/9NS3673HVH41,9NS3673HVH41
Lost In Random,https://www.xbox.com/en-us/games/store/Lost-in-Random/9NVRJS95FLM9,9NVRJS95FLM9
Tunic,https://www.xbox.com/en-us/games/store/tunic/9nlrt31z4rwm,9nlrt31z4rwm
Super Mega Baseball 3,https://www.xbox.com/en-us/games/store/Super-Mega-Baseball-3/9NP6V9LFVJ87,9NP6V9LFVJ87
Roboquest (2020),https://www.xbox.com/en-us/games/store/roboquest/9p47s7njgwzl,9p47s7njgwzl
Contrast,https://www.xbox.com/en-us/games/store/Contrast/BSLTQT4L0RLV,BSLTQT4L0RLV
Peggle Nights,https://www.xbox.com/en-us/games/store/Peggle-Nights-Content-Pack/C1N2RJPDQLGN,C1N2RJPDQLGN
Mass Effect: Legendary Edition,https://www.xbox.com/en-us/games/store/Mass-Effect-Legendary-Edition/9PKWHT7G60WQ,9PKWHT7G60WQ
Broken Age,https://www.xbox.com/en-us/games/store/Broken-Age/BRT1K9FV4LRR,BRT1K9FV4LRR
The Gunk,https://www.xbox.com/en-us/games/store/the-gunk/9p008l2ls87f,9p008l2ls87f
Halo: Infinite,Not Found,N/A
Stardew Valley,https://www.xbox.com/en-us/games/store/Stardew-Valley/C3D891Z6TNQM,C3D891Z6TNQM
Forza Horizon 5,https://www.xbox.com/en-us/games/store/Forza-Horizon-5/9NNX1VVR3KNQ,9NNX1VVR3KNQ
It Takes Two,https://www.xbox.com/en-us/games/store/It-Takes-Two/9NKJ0VZQ4N0L,9NKJ0VZQ4N0L
Unpacking,Not Found,N/A
Age of Empires IV: Anniversary Edition,Not Found,N/A
Crysis: Remastered,https://www.xbox.com/en-us/games/store/Crysis-Remastered/9NWQ4TJKPJ7B,9NWQ4TJKPJ7B
Superliminal,https://www.xbox.com/en-us/games/store/Superliminal/9NVR4ZQKNBSB,9NVR4ZQKNBSB
Psychonauts 2,https://www.xbox.com/en-us/games/store/Psychonauts-2/9NBR2VXT87SJ,9NBR2VXT87SJ
Quake,https://www.xbox.com/en-us/games/store/Quake/9P1Z43KRNQD4,9P1Z43KRNQD4
Quake II,https://www.xbox.com/en-us/games/store/quake-ii/9p7l9h478ggv,9p7l9h478ggv
Quake III: Arena,https://www.xbox.com/en-us/games/store/QUAKE-III-Arena/9NWNLS28ZG37,9NWNLS28ZG37
Syndicate (1993),https://www.xbox.com/en-us/games/store/Syndicate/BZ8TNLDZHNQR,BZ8TNLDZHNQR
Ultima Underworld 1,https://www.xbox.com/en-us/games/store/Underworld-Ascendant/9MZG29LRCCK0,9MZG29LRCCK0
Ultima Underworld 2,Not Found,N/A
Microsoft Solitaire Collection: Premium Edition,https://www.xbox.com/en-us/games/store/Microsoft-Solitaire-Collection/9WZDNCRFHWD2,9WZDNCRFHWD2
DiRT Rally 2.0,https://www.xbox.com/en-us/games/store/DiRT-Rally-20/BRPGP6H8P26F,BRPGP6H8P26F
Skate,https://www.xbox.com/en-us/games/store/skate-welcome-deluxe-pack/9n9dr35f0l9m,9n9dr35f0l9m
Crimson Skies: High Road to Revenge,https://www.xbox.com/en-us/games/store/Crimson-Skies-High-Road-to-Revenge/C4B8XR1LCXR5,C4B8XR1LCXR5
Blinx: The Time Sweeper,https://www.xbox.com/en-us/games/store/BLiNX-The-Time-Sweeper/BRG51C5MWFSG,BRG51C5MWFSG
EA Sports UFC 4,https://www.xbox.com/en-us/games/store/UFC-4/BPBV3PCB0X44,BPBV3PCB0X44
Gang Beasts,https://www.xbox.com/en-us/games/store/Gang-Beasts/BPQZT43FWD49,BPQZT43FWD49
Need for Speed: Hot Pursuit - Remastered,https://www.xbox.com/en-us/games/store/Need-for-Speed-Hot-Pursuit-Remastered/9NMBJQ0265ZK,9NMBJQ0265ZK
Medieval Dynasty,https://www.xbox.com/en-us/games/store/medieval-dynasty/9PDDP6ML6XHF,9PDDP6ML6XHF
Arx Fatalis,https://www.xbox.com/en-us/games/store/Arx-Fatalis/9NXQKPGMHH9G,9NXQKPGMHH9G
Dishonored: Death of the Outsider,https://www.xbox.com/en-us/games/store/Dishonored-Death-of-the-Outsider/C5F2XDQPPJKZ,C5F2XDQPPJKZ
Fallout,https://www.xbox.com/en-us/games/store/Fallout/9N42CT1J5WGW,9N42CT1J5WGW
Fallout 2,https://www.xbox.com/en-us/games/store/Fallout-2/9P1JS86M9SXH,9P1JS86M9SXH
Fallout Tactics: Brotherhood of Steel,https://www.xbox.com/en-us/games/store/Fallout-Tactics/9NDV7FRVD7ML,9NDV7FRVD7ML
The Evil Within 2,Not Found,N/A
For Honor: Marching Fire Edition,https://www.xbox.com/en-us/games/store/FOR-HONOR-MARCHING-FIRE-EDITION/C4CBF3FHHCND,C4CBF3FHHCND
SnowRunner,https://www.xbox.com/en-us/games/store/SnowRunner/9PNRSC0J6DT8,9PNRSC0J6DT8
Psychonauts,https://www.xbox.com/en-us/games/store/Psychonauts/C5HHPG1TXDNG,C5HHPG1TXDNG
Zombie Army 4: Dead War,https://www.xbox.com/en-us/games/store/Zombie-Army-4-Dead-War/9PLSCHRN5715,9PLSCHRN5715
Genesis Noir,https://www.xbox.com/en-us/games/store/Genesis-Noir/9PHK9D8CLQCG,9PHK9D8CLQCG
Command & Conquer: Remastered Collection,Not Found,N/A
Dungeon Keeper,https://www.xbox.com/en-us/games/store/dungeon-keeper/9pkdx735tr8k,9pkdx735tr8k
Dungeon Keeper 2,https://www.xbox.com/en-us/games/store/dungeon-keeper-2/9ngl4gbpxm1g,9ngl4gbpxm1g
Jade Empire: Special Edition,https://www.xbox.com/en-us/games/store/jade-empire-special-edition/9PJFC8RLNPH5,9PJFC8RLNPH5
Medal of Honor: Allied Assault - War Chest,Not Found,N/A
Need for Speed: Most Wanted,https://www.xbox.com/en-us/games/store/need-for-speed-most-wanted/9n7h29g7g485,9n7h29g7g485
Populous,https://www.xbox.com/en-us/games/store/populous/9n7lpx50lsch,9n7lpx50lsch
Populous II: Trials of the Olympian Gods,Not Found,N/A
Rebel Galaxy,https://www.xbox.com/en-us/games/store/Rebel-Galaxy/C3MVXTCDKT77,C3MVXTCDKT77
SimCity 2000: Special Edition,https://www.xbox.com/en-us/games/store/simcity-2000-special-edition/9nfzsnd3lppn,9nfzsnd3lppn
SimCity 4: Deluxe Party Edition,https://www.xbox.com/en-us/games/store/simcity-4-deluxe-edition/9ngdqghwzx13?rtc=1,9ngdqghwzx13
SimCity: Complete Edition,Not Found,N/A
SPORE,https://www.xbox.com/en-us/games/store/SPORE/9P6ZKL905TMT,9P6ZKL905TMT
Star Wars Squadrons,https://www.xbox.com/en-us/games/store/STAR-WARS-Squadrons/BV9CWVQWNS4P,BV9CWVQWNS4P
The Saboteur,Not Found,N/A
The Sims 3,https://www.xbox.com/en-us/games/store/the-sims-3-starter-pack/9n15kxnd91s0,9n15kxnd91s0
Dishonored: Definitive Edition,https://www.xbox.com/en-us/games/store/Dishonored-Definitive-Edition/C299QVC2BSJF,C299QVC2BSJF
DOOM 3,https://www.xbox.com/en-us/games/store/DOOM-3/9NSL68D814GC,9NSL68D814GC
DOOM 64,https://www.xbox.com/en-us/games/store/DOOM-64/9MXND4PQLK3W,9MXND4PQLK3W
Generation Zero,https://www.xbox.com/en-us/games/store/Generation-Zero/C20WW4W29FQ1,C20WW4W29FQ1
The Elder Scrolls III: Morrowind,https://www.xbox.com/en-us/games/store/The-Elder-Scrolls-III-Morrowind/BXVCFBJBNS17,BXVCFBJBNS17
The Evil Within,https://www.xbox.com/en-us/games/store/The-Evil-Within/C2M8HBNVPT1T,C2M8HBNVPT1T
Wolfenstein: The Old Blood,https://www.xbox.com/en-us/games/store/Wolfenstein-The-Old-Blood/BPV4GXTDCNSH,BPV4GXTDCNSH
DiRT 5,https://www.xbox.com/en-us/games/store/DIRT-5/9PJGM0T0827V,9PJGM0T0827V
Pillars of Eternity II: Deadfire - Ultimate Edition,https://www.xbox.com/en-us/games/store/Pillars-of-Eternity-2-Deadfire-Ultimate-Edition-PC/9N8N7NZSVTG3,9N8N7NZSVTG3
Wreckfest,https://www.xbox.com/en-us/games/store/Wreckfest/BRJNRZ9N734V,BRJNRZ9N734V
Injustice 2,https://www.xbox.com/en-us/games/store/Injustice-2/BPKVH4C4XV4N,BPKVH4C4XV4N
Among Us,https://www.xbox.com/en-us/games/store/Among-Us/9NG07QJNK38J,9NG07QJNK38J
The Elder Scrolls V: Skyrim Special Edition,https://www.xbox.com/en-us/games/store/The-Elder-Scrolls-V-Skyrim-Special-Edition/BQ1W1T1FC14W,BQ1W1T1FC14W
Monster Sanctuary,https://www.xbox.com/en-us/games/store/Monster-Sanctuary/9MZNS9NZ97PF,9MZNS9NZ97PF
Starbound,https://www.xbox.com/en-us/games/store/Starbound/9MTSBWPWPQVQ,9MTSBWPWPQVQ
NHL 94 Rewind,https://www.xbox.com/en-us/games/store/NHL-94-REWIND/9PDGC1Z6ZHTP,9PDGC1Z6ZHTP
Halo 4,https://www.xbox.com/en-us/games/store/Halo-4/9P8CFXZH93CK,9P8CFXZH93CK
A Way Out,Not Found,N/A
Alice: Madness Returns,https://www.xbox.com/en-us/games/store/alice-madness-returns/9npvc7s5zz7r,9npvc7s5zz7r
Army of Two,https://www.xbox.com/en-us/games/store/Army-of-Two/C1LM235H6FZ1,C1LM235H6FZ1
Battlefield 1: Revolution,Not Found,N/A
Battlefield 3: Premium Edition,https://www.xbox.com/en-us/games/store/battlefield-3-premium-edition/9n8d2cg0k9ll,9n8d2cg0k9ll
Battlefield 4: Premium Edition,https://www.xbox.com/en-us/games/store/Battlefield-4-Premium-Edition/C5610G5KX0D6,C5610G5KX0D6
Battlefield V: Year Two Edition,Not Found,N/A
Battlefield: Hardline - Ultimate Edition,https://www.xbox.com/en-us/games/store/Battlefield-Hardline-Ultimate-Edition/BVHBTBD47614,BVHBTBD47614
Bejeweled 2,https://www.xbox.com/en-us/games/store/Bejeweled-2/BTXM0C9C3B1S,BTXM0C9C3B1S
Bejeweled 3,https://www.xbox.com/en-us/games/store/Bejeweled-3/BR7QJW8V9L2S,BR7QJW8V9L2S
BLACK,https://www.xbox.com/en-us/games/store/xbox-game-pass-ultimate/cfq7ttc0khs0?icid=CNavAllXboxGamePassUltimate,cfq7ttc0khs0
Burnout: Paradise - Remastered,https://www.xbox.com/en-us/games/store/Burnout-Paradise-Remastered/BQMQ3K1BLV1T,BQMQ3K1BLV1T
Crysis,https://www.xbox.com/en-us/games/store/Crysis-Remastered-Trilogy/9MTW722JFZ5Z,9MTW722JFZ5Z
Crysis 2: Maximum Edition,https://www.xbox.com/en-us/games/store/crysis-2-maximum-edition/9p1d3td1khlr,9p1d3td1khlr
Crysis 3,https://www.xbox.com/en-us/games/store/crysis-3/9pnrhxz6zss9,9pnrhxz6zss9
Dante's Inferno,Not Found,N/A
Dead Space,Not Found,N/A
Dead Space 2,Not Found,N/A
Dead Space 3,https://www.xbox.com/en-us/games/store/Dead-Space-3/BP73LMGB1DFD,BP73LMGB1DFD
Dead Space: Ignition,https://www.xbox.com/en-us/games/store/Dead-Space-Ignition/C4GQQJJSZSZJ,C4GQQJJSZSZJ
Dragon Age II,Not Found,N/A
Dragon Age: Inquisition - Game of the Year Edition,Not Found,N/A
Dragon Age: Origins - Ultimate Edition,https://www.xbox.com/en-us/games/store/Dragon-Age-Origins/BS9SX4Q6XJRF,BS9SX4Q6XJRF
Fe,https://www.xbox.com/en-us/games/store/Fe/BZW2R4STVDNK,BZW2R4STVDNK
Feeding Frenzy,https://www.xbox.com/en-us/games/store/Feeding-Frenzy/BRBRQCVTJG2D,BRBRQCVTJG2D
Feeding Frenzy 2: Shipwreck Showdown,https://www.xbox.com/en-us/games/store/Feeding-Frenzy-2/BQ192SFB694X,BQ192SFB694X
Fight Night: Champion,https://www.xbox.com/en-us/games/store/FIGHT-NIGHT-CHAMPION/BQG162F04T2L,BQG162F04T2L
Heavy Weapon,https://www.xbox.com/en-us/games/store/Heavy-Weapon/BZ910SG8ML8X,BZ910SG8ML8X
Mass Effect 2: Digital Deluxe Edition,https://www.xbox.com/en-us/games/store/mass-effect-2-digital-deluxe-edition/9p0lxxpwv7jk,9p0lxxpwv7jk
Mass Effect 3: N7 Digital Deluxe Edition,https://www.xbox.com/en-us/games/store/mass-effect-3-n7-digital-deluxe-edition/9mzp241sm6dh,9mzp241sm6dh
Mass Effect: Andromeda - Deluxe Edition,Not Found,N/A
Medal of Honor: Airborne,https://www.xbox.com/en-us/games/store/Medal-of-Honor-Airborne/C43H00X6KZRJ,C43H00X6KZRJ
Mirror's Edge,https://www.xbox.com/en-us/games/store/Mirrors-Edge/BP96WRTVD7C1,[iban]'s Edge: Catalyst,https://www.xbox.com/en-us/games/store/mirrors-edge-catalyst/9nf6tk6d2dl9,9nf6tk6d2dl9
Need for Speed: Deluxe Edition,https://www.xbox.com/en-us/games/store/Need-for-Speed-Deluxe-Edition/C43BGCBS0TVL,C43BGCBS0TVL
Need for Speed: Heat - Deluxe Edition,https://www.xbox.com/en-us/games/store/Need-for-Speed-Heat-Deluxe-Edition/9NM857B8P3SC,9NM857B8P3SC
Need for Speed: Payback - Deluxe Edition,https://www.xbox.com/en-us/games/store/Need-for-Speed-Payback-Deluxe-Edition/BQSC9GDBDF0V,BQSC9GDBDF0V
Need for Speed: Rivals - Complete Edition,https://www.xbox.com/en-us/games/store/Need-for-Speed-Rivals/C3VM0TMWNZ5M,C3VM0TMWNZ5M
Peggle,https://www.xbox.com/en-us/games/store/Peggle/BSCCQL7DZ9KD,BSCCQL7DZ9KD
Peggle 2,https://www.xbox.com/en-us/games/store/Peggle-2/BNCZHKWRZ7BR,BNCZHKWRZ7BR
Plants vs. Zombies: Game of the Year Edition,https://www.xbox.com/en-us/games/store/plants-vs-zombies-game-of-the-year-edition/9mtnpx4wlp10,9mtnpx4wlp10
Plants vs. Zombies: Battle for Neighborville - Deluxe Edition,https://www.xbox.com/en-us/games/store/Plants-vs-Zombies-Battle-for-Neighborville-Deluxe-Edition/C4RR6ST0P1X7,C4RR6ST0P1X7
Plants vs. Zombies: Garden Warfare,https://www.xbox.com/en-us/games/store/plants-vs-zombies-garden-warfare/9N0X5NFZTQJK,9N0X5NFZTQJK
Plants vs. Zombies: Garden Warfare 2 - Deluxe Edition,https://www.xbox.com/en-us/games/store/Plants-vs-Zombies-Garden-Warfare-2-Deluxe-Edition/BWNN9M15W9V9,BWNN9M15W9V9
Sea of Solitude,https://www.xbox.com/en-us/games/store/Sea-of-Solitude/C4060P46HH4D,C4060P46HH4D
Skate 3,https://www.xbox.com/en-us/games/store/Skate-3/BNKDKQXMXRR2,BNKDKQXMXRR2
SSX,https://www.xbox.com/en-us/games/store/SSX/BWK0Q0RQMH7V,BWK0Q0RQMH7V
Star Wars Battlefront: Ultimate Edition,https://www.xbox.com/en-us/games/store/STAR-WARS-Battlefront-Ultimate-Edition/C5B4KP2NSCLB,C5B4KP2NSCLB
